date,demand
2016-04-01,71626
2016-04-02,69778
2016-04-03,63798
2016-04-04,70949
2016-04-05,76572
2016-04-06,71918
2016-04-07,76125
2016-04-08,71008
2016-04-09,63956
2016-04-10,60860
2016-04-11,71974
2016-04-12,75294
2016-04-13,74426
2016-04-14,73648
2016-04-15,71072
2016-04-16,65129
2016-04-17,62243
2016-04-18,69346
2016-04-19,69886
2016-04-20,70374
2016-04-21,72467
2016-04-22,71650
2016-04-23,65648
2016-04-24,61722
2016-04-25,69337
2016-04-26,72682
2016-04-27,72122
2016-04-28,72332
2016-04-29,63948
2016-04-30,61786
2016-05-01,58282
2016-05-02,63474
2016-05-03,58983
2016-05-04,58690
2016-05-05,58930
2016-05-06,65718
2016-05-07,65133
2016-05-08,60612
2016-05-09,69554
2016-05-10,72401
2016-05-11,73217
2016-05-12,73195
2016-05-13,73783
2016-05-14,66058
2016-05-15,61356
2016-05-16,70647
2016-05-17,73343
2016-05-18,72231
2016-05-19,71937
2016-05-20,70976
2016-05-21,65751
2016-05-22,62839
2016-05-23,74517
2016-05-24,78288
2016-05-25,76192
2016-05-26,76618
2016-05-27,73033
2016-05-28,64456
2016-05-29,60987
2016-05-30,69516
2016-05-31,71196
2016-06-01,70825
2016-06-02,70304
2016-06-03,70214
2016-06-04,65344
2016-06-05,59785
2016-06-06,69678
2016-06-07,72071
2016-06-08,73539
2016-06-09,74555
2016-06-10,75644
2016-06-11,68034
2016-06-12,64572
2016-06-13,72350
2016-06-14,73759
2016-06-15,72861
2016-06-16,74250
2016-06-17,77900
2016-06-18,72069
2016-06-19,66144
2016-06-20,79664
2016-06-21,78933
2016-06-22,77168
2016-06-23,78029
2016-06-24,76065
2016-06-25,71671
2016-06-26,67188
2016-06-27,77476
2016-06-28,74806
2016-06-29,74863
2016-06-30,75909
2016-07-01,80622
2016-07-02,76417
2016-07-03,78475
2016-07-04,89812
2016-07-05,78213
2016-07-06,78125
2016-07-07,88051
2016-07-08,82639
2016-07-09,69921
2016-07-10,71667
2016-07-11,87564
2016-07-12,88043
2016-07-13,85886
2016-07-14,88895
2016-07-15,79415
2016-07-16,70477
2016-07-17,70417
2016-07-18,81184
2016-07-19,89968
2016-07-20,86684
2016-07-21,78846
2016-07-22,75158
2016-07-23,66837
2016-07-24,65281
2016-07-25,76865
2016-07-26,77843
2016-07-27,77976
2016-07-28,83408
2016-07-29,86012
2016-07-30,79628
2016-07-31,75648
2016-08-01,87434
2016-08-02,87793
2016-08-03,88785
2016-08-04,92312
2016-08-05,94404
2016-08-06,88254
2016-08-07,81528
2016-08-08,90967
2016-08-09,99197
2016-08-10,94296
2016-08-11,79806
2016-08-12,80439
2016-08-13,72934
2016-08-14,67836
2016-08-15,73116
2016-08-16,78216
2016-08-17,86580
2016-08-18,86061
2016-08-19,86933
2016-08-20,77807
2016-08-21,77758
2016-08-22,84069
2016-08-23,87429
2016-08-24,87015
2016-08-25,91617
2016-08-26,92323
2016-08-27,74596
2016-08-28,65597
2016-08-29,81713
2016-08-30,81689
2016-08-31,81745
2016-09-01,84812
2016-09-02,86185
2016-09-03,79681
2016-09-04,74388
2016-09-05,90002
2016-09-06,93688
2016-09-07,89980
2016-09-08,87702
2016-09-09,88021
2016-09-10,78366
2016-09-11,68188
2016-09-12,78796
2016-09-13,78794
2016-09-14,77790
2016-09-15,81374
2016-09-16,78457
2016-09-17,74716
2016-09-18,68633
2016-09-19,69972
2016-09-20,74615
2016-09-21,73270
2016-09-22,70881
2016-09-23,75288
2016-09-24,69927
2016-09-25,66522
2016-09-26,80030
2016-09-27,84095
2016-09-28,85638
2016-09-29,82223
2016-09-30,73950
2016-10-01,67459
2016-10-02,65988
2016-10-03,76847
2016-10-04,80875
2016-10-05,77983
2016-10-06,81325
2016-10-07,73437
2016-10-08,68137
2016-10-09,64376
2016-10-10,63490
2016-10-11,69408
2016-10-12,70439
2016-10-13,71302
2016-10-14,70422
2016-10-15,65039
2016-10-16,61006
2016-10-17,71179
2016-10-18,73620
2016-10-19,73329
2016-10-20,73871
2016-10-21,70818
2016-10-22,65635
2016-10-23,60889
2016-10-24,68712
2016-10-25,72143
2016-10-26,72058
2016-10-27,71041
2016-10-28,74009
2016-10-29,66843
2016-10-30,65008
2016-10-31,71290
2016-11-01,74153
2016-11-02,77102
2016-11-03,70147
2016-11-04,72700
2016-11-05,67616
2016-11-06,62774
2016-11-07,73988
2016-11-08,77800
2016-11-09,79242
2016-11-10,82622
2016-11-11,83972
2016-11-12,70071
2016-11-13,65060
2016-11-14,75367
2016-11-15,75170
2016-11-16,77313
2016-11-17,76267
2016-11-18,77198
2016-11-19,75416
2016-11-20,66016
2016-11-21,77526
2016-11-22,75699
2016-11-23,76488
2016-11-24,94780
2016-11-25,89697
2016-11-26,79231
2016-11-27,72161
2016-11-28,80811
2016-11-29,82841
2016-11-30,84329
2016-12-01,83027
2016-12-02,79953
2016-12-03,74197
2016-12-04,68716
2016-12-05,76076
2016-12-06,79928
2016-12-07,85672
2016-12-08,84691
2016-12-09,81940
2016-12-10,77929
2016-12-11,75842
2016-12-12,87266
2016-12-13,86333
2016-12-14,87452
2016-12-15,89345
2016-12-16,92184
2016-12-17,83602
2016-12-18,75957
2016-12-19,83277
2016-12-20,84186
2016-12-21,82357
2016-12-22,81965
2016-12-23,73428
2016-12-24,75507
2016-12-25,74369
2016-12-26,86334
2016-12-27,82737
2016-12-28,81063
2016-12-29,78190
2016-12-30,71973
2016-12-31,67855
2017-01-01,62234
2017-01-02,63592
2017-01-03,65243
2017-01-04,71644
2017-01-05,81938
2017-01-06,88836
2017-01-07,85318
2017-01-08,83725
2017-01-09,81743
2017-01-10,86621
2017-01-11,88357
2017-01-12,90131
2017-01-13,90085
2017-01-14,90338
2017-01-15,88008
2017-01-16,97278
2017-01-17,94044
2017-01-18,93059
2017-01-19,93116
2017-01-20,100374
2017-01-21,86144
2017-01-22,78853
2017-01-23,94202
2017-01-24,98512
2017-01-25,97141
2017-01-26,94748
2017-01-27,90792
2017-01-28,80079
2017-01-29,74984
2017-01-30,80987
2017-01-31,88426
2017-02-01,88985
2017-02-02,92452
2017-02-03,89458
2017-02-04,80233
2017-02-05,78212
2017-02-06,85371
2017-02-07,91063
2017-02-08,90545
2017-02-09,99064
2017-02-10,94774
2017-02-11,85296
2017-02-12,80389
2017-02-13,90150
2017-02-14,91315
2017-02-15,89563
2017-02-16,87272
2017-02-17,80947
2017-02-18,78656
2017-02-19,75104
2017-02-20,82895
2017-02-21,87893
2017-02-22,89133
2017-02-23,83349
2017-02-24,85497
2017-02-25,77774
2017-02-26,71624
2017-02-27,85473
2017-02-28,86833
2017-03-01,86583
2017-03-02,88340
2017-03-03,83520
2017-03-04,76791
2017-03-05,69847
2017-03-06,82490
2017-03-07,87653
2017-03-08,87640
2017-03-09,85194
2017-03-10,83360
2017-03-11,77220
2017-03-12,72440
2017-03-13,83567
2017-03-14,86229
2017-03-15,90074
2017-03-16,84525
2017-03-17,82605
2017-03-18,74363
2017-03-19,67726
2017-03-20,69869
2017-03-21,82730
2017-03-22,80740
2017-03-23,81469
2017-03-24,81629
2017-03-25,76045
2017-03-26,76906
2017-03-27,89772
2017-03-28,84822
2017-03-29,81411
2017-03-30,77344
2017-03-31,81840
2017-04-01,79382
2017-04-02,70068
2017-04-03,77643
2017-04-04,77227
2017-04-05,74060
2017-04-06,72748
2017-04-07,72436
2017-04-08,67690
2017-04-09,64520
2017-04-10,73518
2017-04-11,83935
2017-04-12,74490
2017-04-13,74713
2017-04-14,72869
2017-04-15,65658
2017-04-16,61353
2017-04-17,69719
2017-04-18,72154
2017-04-19,71217
2017-04-20,70973
2017-04-21,71058
2017-04-22,66202
2017-04-23,61999
2017-04-24,70135
2017-04-25,71205
2017-04-26,71409
2017-04-27,71005
2017-04-28,69419
2017-04-29,62669
2017-04-30,59242
2017-05-01,65733
2017-05-02,64196
2017-05-03,58081
2017-05-04,56786
2017-05-05,57024
2017-05-06,59206
2017-05-07,58563
2017-05-08,68647
2017-05-09,69578
2017-05-10,70920
2017-05-11,72374
2017-05-12,73074
2017-05-13,66410
2017-05-14,59751
2017-05-15,69092
2017-05-16,70155
2017-05-17,69790
2017-05-18,70607
2017-05-19,71191
2017-05-20,66583
2017-05-21,64325
2017-05-22,74187
2017-05-23,74634
2017-05-24,73440
2017-05-25,73281
2017-05-26,72159
2017-05-27,65374
2017-05-28,61312
2017-05-29,71253
2017-05-30,75927
2017-05-31,76319
2017-06-01,75845
2017-06-02,74423
2017-06-03,65542
2017-06-04,60753
2017-06-05,70202
2017-06-06,71354
2017-06-07,71510
2017-06-08,73408
2017-06-09,74439
2017-06-10,69666
2017-06-11,62863
2017-06-12,70880
2017-06-13,71904
2017-06-14,71817
2017-06-15,73518
2017-06-16,75655
2017-06-17,67118
2017-06-18,62047
2017-06-19,72914
2017-06-20,76448
2017-06-21,76393
2017-06-22,76605
2017-06-23,78943
2017-06-24,72045
2017-06-25,66929
2017-06-26,76050
2017-06-27,77746
2017-06-28,77419
2017-06-29,80138
2017-06-30,78759
2017-07-01,71733
2017-07-02,71679
2017-07-03,88138
2017-07-04,87514
2017-07-05,86643
2017-07-06,85923
2017-07-07,88413
2017-07-08,83424
2017-07-09,79309
2017-07-10,91154
2017-07-11,93044
2017-07-12,95916
2017-07-13,95196
2017-07-14,94016
2017-07-15,85955
2017-07-16,83347
2017-07-17,87988
2017-07-18,90272
2017-07-19,88977
2017-07-20,93669
2017-07-21,96503
2017-07-22,87531
2017-07-23,76399
2017-07-24,91469
2017-07-25,94699
2017-07-26,84668
2017-07-27,80696
2017-07-28,87508
2017-07-29,80027
2017-07-30,72316
2017-07-31,90183
2017-08-01,88381
2017-08-02,78368
2017-08-03,79830
2017-08-04,83611
2017-08-05,82766
2017-08-06,82533
2017-08-07,95582
2017-08-08,96422
2017-08-09,100302
2017-08-10,86036
2017-08-11,72015
2017-08-12,69380
2017-08-13,69880
2017-08-14,69401
2017-08-15,67701
2017-08-16,66904
2017-08-17,73313
2017-08-18,79177
2017-08-19,77044
2017-08-20,70451
2017-08-21,84975
2017-08-22,91390
2017-08-23,96163
2017-08-24,98326
2017-08-25,99805
2017-08-26,87409
2017-08-27,74363
2017-08-28,85922
2017-08-29,94416
2017-08-30,92805
2017-08-31,78444
2017-09-01,75236
2017-09-02,66086
2017-09-03,64437
2017-09-04,72330
2017-09-05,77150
2017-09-06,76720
2017-09-07,78179
2017-09-08,79581
2017-09-09,72233
2017-09-10,70262
2017-09-11,81327
2017-09-12,82975
2017-09-13,84256
2017-09-14,83636
2017-09-15,77689
2017-09-16,68017
2017-09-17,63860
2017-09-18,75695
2017-09-19,79140
2017-09-20,76999
2017-09-21,77834
2017-09-22,76116
2017-09-23,66161
2017-09-24,64008
2017-09-25,76010
2017-09-26,78193
2017-09-27,77258
2017-09-28,74613
2017-09-29,71509
2017-09-30,65344
2017-10-01,61888
2017-10-02,72576
2017-10-03,76545
2017-10-04,71598
2017-10-05,70551
2017-10-06,71230
2017-10-07,66220
2017-10-08,62216
2017-10-09,65895
2017-10-10,76465
2017-10-11,75795
2017-10-12,78329
2017-10-13,73358
2017-10-14,67473
2017-10-15,64094
2017-10-16,74487
2017-10-17,75463
2017-10-18,73145
2017-10-19,78811
2017-10-20,76240
2017-10-21,69780
2017-10-22,66367
2017-10-23,71535
2017-10-24,73234
2017-10-25,75759
2017-10-26,72831
2017-10-27,72414
2017-10-28,68833
2017-10-29,66723
2017-10-30,71540
2017-10-31,74441
2017-11-01,73700
2017-11-02,72742
2017-11-03,66956
2017-11-04,65395
2017-11-05,63519
2017-11-06,72503
2017-11-07,73370
2017-11-08,74941
2017-11-09,74492
2017-11-10,75481
2017-11-11,68791
2017-11-12,65531
2017-11-13,75513
2017-11-14,78334
2017-11-15,77015
2017-11-16,77881
2017-11-17,79438
2017-11-18,76221
2017-11-19,71194
2017-11-20,86561
2017-11-21,85942
2017-11-22,88002
2017-11-23,81050
2017-11-24,82434
2017-11-25,76933
2017-11-26,70829
2017-11-27,79574
2017-11-28,81025
2017-11-29,78900
2017-11-30,82504
2017-12-01,84238
2017-12-02,78232
2017-12-03,73556
2017-12-04,85194
2017-12-05,84315
2017-12-06,87013
2017-12-07,88428
2017-12-08,92675
2017-12-09,83697
2017-12-10,77848
2017-12-11,84360
2017-12-12,89108
2017-12-13,91630
2017-12-14,93097
2017-12-15,93876
2017-12-16,83860
2017-12-17,80075
2017-12-18,93421
2017-12-19,93129
2017-12-20,93156
2017-12-21,93870
2017-12-22,92833
2017-12-23,82537
2017-12-24,79714
2017-12-25,84716
2017-12-26,87322
2017-12-27,90742
2017-12-28,87757
2017-12-29,79897
2017-12-30,73059
2017-12-31,74438
2018-01-01,66839
2018-01-02,67168
2018-01-03,71952
2018-01-04,80242
2018-01-05,90618
2018-01-06,85337
2018-01-07,78182
2018-01-08,85578
2018-01-09,87928
2018-01-10,90161
2018-01-11,93313
2018-01-12,97694
2018-01-13,90842
2018-01-14,83776
2018-01-15,95621
2018-01-16,92198
2018-01-17,92990
2018-01-18,88021
2018-01-19,88883
2018-01-20,83561
2018-01-21,78224
2018-01-22,101258
2018-01-23,97870
2018-01-24,99323
2018-01-25,104453
2018-01-26,104906
2018-01-27,95818
2018-01-28,92001
2018-01-29,97941
2018-01-30,99910
2018-01-31,98086
2018-02-01,101949
2018-02-02,106343
2018-02-03,90872
2018-02-04,83338
2018-02-05,96604
2018-02-06,98445
2018-02-07,98042
2018-02-08,98507
2018-02-09,97190
2018-02-10,87053
2018-02-11,76013
2018-02-12,85614
2018-02-13,95338
2018-02-14,93347
2018-02-15,87234
2018-02-16,90469
2018-02-17,83896
2018-02-18,83262
2018-02-19,91725
2018-02-20,88644
2018-02-21,93249
2018-02-22,99183
2018-02-23,96111
2018-02-24,84173
2018-02-25,81574
2018-02-26,90252
2018-02-27,88553
2018-02-28,86584
2018-03-01,81495
2018-03-02,82128
2018-03-03,76433
2018-03-04,67607
2018-03-05,77011
2018-03-06,80787
2018-03-07,88244
2018-03-08,92774
2018-03-09,84783
2018-03-10,78097
2018-03-11,72003
2018-03-12,80443
2018-03-13,79505
2018-03-14,75637
2018-03-15,74223
2018-03-16,77015
2018-03-17,74251
2018-03-18,68785
2018-03-19,76564
2018-03-20,83239
2018-03-21,89395
2018-03-22,84565
2018-03-23,78284
2018-03-24,71249
2018-03-25,65336
2018-03-26,72027
2018-03-27,72143
2018-03-28,70931
2018-03-29,70547
2018-03-30,69597
2018-03-31,65527
2018-04-01,62002
2018-04-02,69919
2018-04-03,72180
2018-04-04,71951
2018-04-05,72127
2018-04-06,72228
2018-04-07,66711
2018-04-08,63458
2018-04-09,72171
2018-04-10,72948
2018-04-11,73116
2018-04-12,72230
2018-04-13,71427
2018-04-14,67375
2018-04-15,63321
2018-04-16,70643
2018-04-17,74919
2018-04-18,74676
2018-04-19,72419
2018-04-20,71765
2018-04-21,66066
2018-04-22,62860
2018-04-23,70314
2018-04-24,72390
2018-04-25,73226
2018-04-26,70571
2018-04-27,69468
2018-04-28,63234
2018-04-29,59196
2018-04-30,60992
2018-05-01,66988
2018-05-02,66011
2018-05-03,60987
2018-05-04,57096
2018-05-05,56853
2018-05-06,57876
2018-05-07,68811
2018-05-08,71674
2018-05-09,73201
2018-05-10,72635
2018-05-11,70527
2018-05-12,64399
2018-05-13,61349
2018-05-14,70438
2018-05-15,72612
2018-05-16,74589
2018-05-17,76840
2018-05-18,77813
2018-05-19,67664
2018-05-20,59539
2018-05-21,69983
2018-05-22,72726
2018-05-23,72079
2018-05-24,73791
2018-05-25,74426
2018-05-26,66042
2018-05-27,62664
2018-05-28,72441
2018-05-29,75638
2018-05-30,74721
2018-05-31,72459
2018-06-01,72876
2018-06-02,67353
2018-06-03,64241
2018-06-04,75647
2018-06-05,77811
2018-06-06,75696
2018-06-07,76994
2018-06-08,78591
2018-06-09,74778
2018-06-10,64908
2018-06-11,72911
2018-06-12,75600
2018-06-13,75517
2018-06-14,74345
2018-06-15,73129
2018-06-16,65666
2018-06-17,61079
2018-06-18,72116
2018-06-19,76223
2018-06-20,75671
2018-06-21,75567
2018-06-22,77565
2018-06-23,68542
2018-06-24,64926
2018-06-25,81581
2018-06-26,83887
2018-06-27,87623
2018-06-28,89018
2018-06-29,91522
2018-06-30,85628
2018-07-01,80473
2018-07-02,94539
2018-07-03,95409
2018-07-04,91734
2018-07-05,88895
2018-07-06,81470
2018-07-07,75164
2018-07-08,76011
2018-07-09,91179
2018-07-10,95351
2018-07-11,97041
2018-07-12,91642
2018-07-13,97110
2018-07-14,91621
2018-07-15,87383
2018-07-16,93374
2018-07-17,103315
2018-07-18,106693
2018-07-19,105399
2018-07-20,104646
2018-07-21,96899
2018-07-22,94123
2018-07-23,107220
2018-07-24,105890
2018-07-25,100877
2018-07-26,90318
2018-07-27,85587
2018-07-28,76814
2018-07-29,80754
2018-07-30,93767
2018-07-31,98834
2018-08-01,104247
2018-08-02,107653
2018-08-03,106708
2018-08-04,94789
2018-08-05,92993
2018-08-06,100589
2018-08-07,83199
2018-08-08,83073
2018-08-09,90771
2018-08-10,97309
2018-08-11,86470
2018-08-12,76980
2018-08-13,82104
2018-08-14,84364
2018-08-15,85442
2018-08-16,84618
2018-08-17,75818
2018-08-18,67673
2018-08-19,66187
2018-08-20,78290
2018-08-21,92518
2018-08-22,100221
2018-08-23,100633
2018-08-24,96985
2018-08-25,95131
2018-08-26,93626
2018-08-27,101439
2018-08-28,92946
2018-08-29,89713
2018-08-30,97132
2018-08-31,98748
2018-09-01,81402
2018-09-02,68878
2018-09-03,80565
2018-09-04,87884
2018-09-05,90813
2018-09-06,89434
2018-09-07,88801
2018-09-08,85087
2018-09-09,78761
2018-09-10,86580
2018-09-11,77452
2018-09-12,74358
2018-09-13,76631
2018-09-14,77317
2018-09-15,69767
2018-09-16,66441
2018-09-17,74870
2018-09-18,79966
2018-09-19,76723
2018-09-20,74972
2018-09-21,73366
2018-09-22,69299
2018-09-23,66298
2018-09-24,72696
2018-09-25,76736
2018-09-26,73270
2018-09-27,72439
2018-09-28,71488
2018-09-29,66735
2018-09-30,63858
2018-10-01,78116
2018-10-02,75031
2018-10-03,74127
2018-10-04,73760
2018-10-05,73817
2018-10-06,71549
2018-10-07,71781
2018-10-08,67221
2018-10-09,74851
2018-10-10,76351
2018-10-11,76883
2018-10-12,74325
2018-10-13,66169
2018-10-14,62085
2018-10-15,70689
2018-10-16,72389
2018-10-17,72198
2018-10-18,71803
2018-10-19,71904
2018-10-20,65994
2018-10-21,61717
2018-10-22,70032
2018-10-23,73125
2018-10-24,72596
2018-10-25,71877
2018-10-26,71622
2018-10-27,66897
2018-10-28,61665
2018-10-29,70048
2018-10-30,71631
2018-10-31,71752
2018-11-01,72346
2018-11-02,72279
2018-11-03,65159
2018-11-04,63359
2018-11-05,71333
2018-11-06,73871
2018-11-07,72549
2018-11-08,73026
2018-11-09,74078
2018-11-10,66295
2018-11-11,61629
2018-11-12,71463
2018-11-13,73606
2018-11-14,72725
2018-11-15,74072
2018-11-16,74721
2018-11-17,67691
2018-11-18,64519
2018-11-19,74151
2018-11-20,76053
2018-11-21,77070
2018-11-22,78994
2018-11-23,73107
2018-11-24,72229
2018-11-25,68366
2018-11-26,77674
2018-11-27,77201
2018-11-28,76581
2018-11-29,76918
2018-11-30,77007
2018-12-01,71885
2018-12-02,71022
2018-12-03,78359
2018-12-04,76295
2018-12-05,74991
2018-12-06,81901
2018-12-07,79384
2018-12-08,75456
2018-12-09,75529
2018-12-10,89970
2018-12-11,95305
2018-12-12,93128
2018-12-13,92667
2018-12-14,92412
2018-12-15,86380
2018-12-16,86463
2018-12-17,91640
2018-12-18,88628
2018-12-19,89021
2018-12-20,88482
2018-12-21,87061
2018-12-22,81153
2018-12-23,75224
2018-12-24,80274
2018-12-25,90141
2018-12-26,90314
2018-12-27,84380
2018-12-28,85146
2018-12-29,78720
2018-12-30,74762
2018-12-31,73301
2019-01-01,67313
2019-01-02,67881
2019-01-03,71562
2019-01-04,77948
2019-01-05,75575
2019-01-06,80133
2019-01-07,90877
2019-01-08,94329
2019-01-09,95515
2019-01-10,102474
2019-01-11,94960
2019-01-12,91597
2019-01-13,79635
2019-01-14,85018
2019-01-15,97436
2019-01-16,93291
2019-01-17,91616
2019-01-18,93240
2019-01-19,85245
2019-01-20,79513
2019-01-21,90595
2019-01-22,94096
2019-01-23,92349
2019-01-24,92950
2019-01-25,94612
2019-01-26,88655
2019-01-27,83435
2019-01-28,94522
2019-01-29,93914
2019-01-30,94529
2019-01-31,97179
2019-02-01,96247
2019-02-02,84607
2019-02-03,76097
2019-02-04,80008
2019-02-05,89818
2019-02-06,93557
2019-02-07,87523
2019-02-08,91899
2019-02-09,96648
2019-02-10,85330
2019-02-11,92289
2019-02-12,93984
2019-02-13,95671
2019-02-14,96166
2019-02-15,99972
2019-02-16,84838
2019-02-17,78671
2019-02-18,86350
2019-02-19,89426
2019-02-20,80717
2019-02-21,81990
2019-02-22,82735
2019-02-23,76028
2019-02-24,72495
2019-02-25,79569
2019-02-26,81368
2019-02-27,85458
2019-02-28,89531
2019-03-01,83451
2019-03-02,74270
2019-03-03,77013
2019-03-04,87953
2019-03-05,82025
2019-03-06,82193
2019-03-07,85315
2019-03-08,84636
2019-03-09,75362
2019-03-10,68162
2019-03-11,77165
2019-03-12,76538
2019-03-13,76676
2019-03-14,80920
2019-03-15,80322
2019-03-16,74714
2019-03-17,70029
2019-03-18,78295
2019-03-19,76414
2019-03-20,73233
2019-03-21,69025
2019-03-22,70737
2019-03-23,75972
2019-03-24,69739
2019-03-25,77553
2019-03-26,77317
2019-03-27,74221
2019-03-28,73967
2019-03-29,80292
2019-03-30,75022
2019-03-31,67283
2019-04-01,77535
2019-04-02,81719
2019-04-03,81962
2019-04-04,78301
2019-04-05,73841
2019-04-06,65098
2019-04-07,61838
2019-04-08,76155
2019-04-09,76580
2019-04-10,88078
2019-04-11,80364
2019-04-12,80606
2019-04-13,69384
2019-04-14,63949
2019-04-15,70026
2019-04-16,71581
2019-04-17,71580
2019-04-18,70883
2019-04-19,71017
2019-04-20,64460
2019-04-21,60774
2019-04-22,69717
2019-04-23,70442
2019-04-24,71041
2019-04-25,72047
2019-04-26,71063
2019-04-27,66881
2019-04-28,60439
2019-04-29,59601
2019-04-30,61237
2019-05-01,59052
2019-05-02,57168
2019-05-03,55680
2019-05-04,56188
2019-05-05,56241
2019-05-06,59686
2019-05-07,66858
2019-05-08,69377
2019-05-09,69252
2019-05-10,70086
2019-05-11,65106
2019-05-12,59906
2019-05-13,68641
2019-05-14,71042
2019-05-15,70625
2019-05-16,71136
2019-05-17,71221
2019-05-18,64658
2019-05-19,61821
2019-05-20,70109
2019-05-21,73122
2019-05-22,70224
2019-05-23,71101
2019-05-24,72910
2019-05-25,67661
2019-05-26,66699
2019-05-27,79382
2019-05-28,76158
2019-05-29,73656
2019-05-30,72975
2019-05-31,72603
2019-06-01,65917
2019-06-02,62272
2019-06-03,72584
2019-06-04,75291
2019-06-05,74975
2019-06-06,79952
2019-06-07,76213
2019-06-08,67236
2019-06-09,61326
2019-06-10,70750
2019-06-11,70730
2019-06-12,70936
2019-06-13,72651
2019-06-14,73394
2019-06-15,66074
2019-06-16,63720
2019-06-17,72020
2019-06-18,75731
2019-06-19,77630
2019-06-20,78407
2019-06-21,79386
2019-06-22,69395
2019-06-23,63983
2019-06-24,71683
2019-06-25,75135
2019-06-26,78429
2019-06-27,81150
2019-06-28,83128
2019-06-29,69013
2019-06-30,66442
2019-07-01,76433
2019-07-02,79757
2019-07-03,80535
2019-07-04,78434
2019-07-05,74855
2019-07-06,67514
2019-07-07,63405
2019-07-08,71129
2019-07-09,71863
2019-07-10,72795
2019-07-11,73477
2019-07-12,74035
2019-07-13,69367
2019-07-14,65296
2019-07-15,68196
2019-07-16,74589
2019-07-17,79488
2019-07-18,82858
2019-07-19,87259
2019-07-20,79014
2019-07-21,72677
2019-07-22,78461
2019-07-23,83594
2019-07-24,88164
2019-07-25,92035
2019-07-26,92567
2019-07-27,84300
2019-07-28,80713
2019-07-29,95870
2019-07-30,99676
2019-07-31,102492
2019-08-01,104681
2019-08-02,104832
2019-08-03,93242
2019-08-04,87728
2019-08-05,101268
2019-08-06,104708
2019-08-07,103939
2019-08-08,103759
2019-08-09,101726
2019-08-10,91074
2019-08-11,82739
2019-08-12,81644
2019-08-13,85387
2019-08-14,83975
2019-08-15,83737
2019-08-16,83726
2019-08-17,87460
2019-08-18,85810
2019-08-19,93277
2019-08-20,91432
2019-08-21,91035
2019-08-22,88771
2019-08-23,88090
2019-08-24,80449
2019-08-25,74946
2019-08-26,82554
2019-08-27,84953
2019-08-28,84701
2019-08-29,93182
2019-08-30,86456
2019-08-31,80801
2019-09-01,77114
2019-09-02,91073
2019-09-03,87669
2019-09-04,80950
2019-09-05,84404
2019-09-06,92929
2019-09-07,87213
2019-09-08,83981
2019-09-09,94170
2019-09-10,100181
2019-09-11,95989
2019-09-12,84893
2019-09-13,76231
2019-09-14,68329
2019-09-15,69365
2019-09-16,72840
2019-09-17,84475
2019-09-18,76993
2019-09-19,75591
2019-09-20,75731
2019-09-21,67835
2019-09-22,64405
2019-09-23,75686
2019-09-24,82651
2019-09-25,79799
2019-09-26,77199
2019-09-27,77924
2019-09-28,71272
2019-09-29,68787
2019-09-30,79109
2019-10-01,80565
2019-10-02,80326
2019-10-03,79635
2019-10-04,81643
2019-10-05,73659
2019-10-06,63769
2019-10-07,72028
2019-10-08,75468
2019-10-09,72441
2019-10-10,72365
2019-10-11,73503
2019-10-12,61846
2019-10-13,61586
2019-10-14,64337
2019-10-15,70580
2019-10-16,70452
2019-10-17,71250
2019-10-18,71941
2019-10-19,66773
2019-10-20,61610
2019-10-21,67226
2019-10-22,67264
2019-10-23,70686
2019-10-24,71541
2019-10-25,74489
2019-10-26,65990
2019-10-27,61480
2019-10-28,68927
2019-10-29,73180
2019-10-30,71643
2019-10-31,71395
2019-11-01,70583
2019-11-02,64542
2019-11-03,61724
2019-11-04,64344
2019-11-05,71172
2019-11-06,72143
2019-11-07,72489
2019-11-08,71787
2019-11-09,66277
2019-11-10,62735
2019-11-11,72688
2019-11-12,72945
2019-11-13,74584
2019-11-14,73560
2019-11-15,73553
2019-11-16,67909
2019-11-17,64315
2019-11-18,72979
2019-11-19,72910
2019-11-20,75563
2019-11-21,77289
2019-11-22,85052
2019-11-23,74764
2019-11-24,66428
2019-11-25,73086
2019-11-26,82815
2019-11-27,83819
2019-11-28,86431
2019-11-29,87490
2019-11-30,80160
2019-12-01,75818
2019-12-02,85326
2019-12-03,80793
2019-12-04,82436
2019-12-05,84221
2019-12-06,88114
2019-12-07,86403
2019-12-08,76893
2019-12-09,91390
2019-12-10,86328
2019-12-11,82310
2019-12-12,81170
2019-12-13,89090
2019-12-14,78454
2019-12-15,75423
2019-12-16,86564
2019-12-17,88947
2019-12-18,83227
2019-12-19,87961
2019-12-20,82509
2019-12-21,80890
2019-12-22,79672
2019-12-23,87886
2019-12-24,87803
2019-12-25,90902
2019-12-26,88473
2019-12-27,79824
2019-12-28,76246
2019-12-29,71523
2019-12-30,73433
2019-12-31,66657
